Hva er hovedstaden i Frankrike?; Paris; London; Berlin
Hva er det største planeten i vårt solsystem?; Jupiter; Mars; Saturn
Hva er det kjemiske symbolet for gull?; Au; Ag; Fe
Hvem skrev "Romeo og Julie"?; William Shakespeare; Charles Dickens; Jane Austen
Hva er verdens lengste elv?; Amazonas; Nilen; Yangtze
Hva er det største havdyret?; Blåhval; Hvithai; Kjempeblekksprut
Hva er hovedstaden i Australia?; Canberra; Sydney; Melbourne
Hva er den største øya i verden?; Grønland; Madagaskar; New Guinea
Hvem malte Mona Lisa?; Leonardo da Vinci; Vincent van Gogh; Pablo Picasso
Hva er det høyeste fjellet i verden?; Mount Everest; K2; Kangchenjunga
Hva er hovedstaden i Canada?; Ottawa; Toronto; Vancouver
Hva er det største landet etter areal?; Russland; Canada; Kina
Hva er det mest talte språket i verden?; Mandarin; Spansk; Engelsk
Hvem skrev "Harry Potter"-serien?; J.K. Rowling; J.R.R. Tolkien; George R.R. Martin
Hva er verdens største ørken?; Sahara; Gobi; Antarktis
Hva er hovedstaden i Japan?; Tokyo; Kyoto; Osaka
Hva er det største kontinentet?; Asia; Afrika; Nord-Amerika
Hvem komponerte den 9. symfonien?; Ludwig van Beethoven; Wolfgang Amadeus Mozart; Johann Sebastian Bach
Hva er verdens lengste mur?; Den kinesiske mur; Hadrians mur; Berlinmuren
Hva er hovedstaden i Brasil?; Brasília; Rio de Janeiro; São Paulo
Hva er det største havet?; Stillehavet; Atlanterhavet; Indiahavet
Hvem oppfant telefonen?; Alexander Graham Bell; Thomas Edison; Nikola Tesla
Hva er verdens største innsjø?; Kaspihavet; Bajkalsjøen; Superior
Hva er hovedstaden i Egypt?; Kairo; Alexandria; Giza
Hva er det største landet i Afrika?; Algerie; Kongo; Sudan
Hvem skrev "1984"?; George Orwell; Aldous Huxley; Ray Bradbury
Hva er verdens største korallrev?; Great Barrier Reef; Red Sea Coral Reef; Mesoamerican Barrier Reef
Hva er hovedstaden i Tyskland?; Berlin; München; Hamburg
Hva er det største landet i Sør-Amerika?; Brasil; Argentina; Colombia
Hvem malte "Stjernenatt"?; Vincent van Gogh; Claude Monet; Salvador Dalí
Hva er verdens største vannfall?; Angel Falls; Iguazu Falls; Victoria Falls
Hva er hovedstaden i Italia?; Roma; Milano; Napoli
Hva er det største landet i Midtøsten?; Saudi-Arabia; Iran; Tyrkia
Hvem skrev "Moby Dick"?; Herman Melville; Nathaniel Hawthorne; Edgar Allan Poe
Hva er verdens største vulkan?; Mauna Loa; Krakatoa; Vesuv
Hva er hovedstaden i Spania?; Madrid; Barcelona; Sevilla
Hva er det største landet i Nord-Amerika?; Canada; USA; Mexico
Hvem komponerte "Four Seasons"?; Antonio Vivaldi; Ludwig van Beethoven; Johann Sebastian Bach
Hva er verdens største regnskog?; Amazonas; Kongo; Daintree
Hva er hovedstaden i India?; New Delhi; Mumbai; Bangalore
Hva er det største landet i Europa?; Russland; Ukraina; Frankrike
Hvem skrev "Don Quixote"?; Miguel de Cervantes; Fjodor Dostojevskij; Leo Tolstoj
Hva er verdens største saltvannsinnsjø?; Kaspihavet; Aralsjøen; Dødehavet
Hva er hovedstaden i Sør-Korea?; Seoul; Busan; Incheon
Hva er det største landet i Oseania?; Australia; New Zealand; Papua Ny-Guinea
Hvem malte "Den siste nattverd"?; Leonardo da Vinci; Michelangelo; Raphael
Hva er verdens største øy?; Grønland; New Guinea; Borneo
Hva er hovedstaden i Sør-Afrika?; Pretoria; Cape Town; Johannesburg
Hva er det største landet i Sentral-Amerika?; Nicaragua; Honduras; Costa Rica
Hvem skrev "Krig og fred"?; Leo Tolstoj; Fjodor Dostojevskij; Anton Tsjekhov
Hva er verdens største ferskvannsinnsjø?; Bajkalsjøen; Superior; Victoria
Hva er hovedstaden i Argentina?; Buenos Aires; Córdoba; Rosario
Hva er det største landet i Nord-Europa?; Russland; Sverige; Norge
Hvem komponerte "Eine kleine Nachtmusik"?; Wolfgang Amadeus Mozart; Ludwig van Beethoven; Johann Sebastian Bach
Hva er verdens største ørken?; Sahara; Gobi; Antarktis
Hva er hovedstaden i Hellas?; Athen; Thessaloniki; Patras
Hva er det største landet i Sørøst-Asia?; Indonesia; Thailand; Vietnam
Hvem skrev "Odysseen"?; Homer; Vergil; Ovid
Hva er verdens største havdyp?; Marianergropen; Puerto Rico-gropen; Tongagropen
Hva er hovedstaden i Polen?; Warszawa; Kraków; Łódź
Hva er det største landet i Vest-Europa?; Frankrike; Tyskland; Storbritannia
Hvem malte "Guernica"?; Pablo Picasso; Salvador Dalí; Joan Miró
Hva er verdens største fjellkjede?; Himalaya; Andes; Rocky Mountains
Hva er hovedstaden i Nederland?; Amsterdam; Rotterdam; Haag
Hva er det største landet i Øst-Europa?; Russland; Ukraina; Polen
Hvem skrev "Dracula"?; Bram Stoker; Mary Shelley; H.G. Wells
Hva er verdens største elv?; Amazonas; Nilen; Yangtze
Hva er hovedstaden i Portugal?; Lisboa; Porto; Coimbra
Hva er det største landet i Nord-Afrika?; Algerie; Egypt; Marokko
Hvem komponerte "Symfoni nr. 5"?; Ludwig van Beethoven; Wolfgang Amadeus Mozart; Johann Sebastian Bach
Hva er verdens største øy?; Grønland; New Guinea; Borneo
Hva er hovedstaden i Danmark?; København; Aarhus; Odense
Hva er det største landet i Sentral-Asia?; Kasakhstan; Usbekistan; Turkmenistan
Hvem skrev "Frankenstein"?; Mary Shelley; Bram Stoker; H.G. Wells
Hva er verdens største innsjø?; Kaspihavet; Bajkalsjøen; Superior
Hva er hovedstaden i Finland?; Helsingfors; Tammerfors; Åbo
Hva er det største landet i Sør-Asia?; India; Pakistan; Bangladesh
Hvem malte "Nattvakten"?; Rembrandt; Johannes Vermeer; Frans Hals
Hva er verdens største vulkan?; Mauna Loa; Krakatoa; Vesuv
Hva er hovedstaden i Sverige?; Stockholm; Göteborg; Malmö
Hva er det største landet i Aust-Asia?; Kina; Japan; Sør-Korea
Hvem skrev "Jorden rundt på 80 dager"?; Jules Verne; H.G. Wells; Arthur Conan Doyle
Hva er verdens største korallrev?; Great Barrier Reef; Red Sea Coral Reef; Mesoamerican Barrier Reef
Hva er hovedstaden i Norge?; Oslo; Bergen; Trondheim
Hva er det største landet i Vest-Asia?; Saudi-Arabia; Tyrkia; Iran
Hvem komponerte "Natt i Baldakinen"?; Claude Debussy; Maurice Ravel; Erik Satie
Hva er verdens største regnskog?; Amazonas; Kongo; Daintree
Hva er hovedstaden i Belgia?; Brussel; Antwerpen; Gent
Hva er det største landet i Sentral-Afrika?; Den demokratiske republikken Kongo; Den sentralafrikanske republikk; Tsjad
Hvem skrev "Alice i Eventyrland"?; Lewis Carroll; C.S. Lewis; J.R.R. Tolkien
Hva er verdens største vannfall?; Angel Falls; Iguazu Falls; Victoria Falls
Hva er hovedstaden i Østerrike?; Wien; Salzburg; Innsbruck
Hva er det største landet i Sørøst-Europa?; Tyrkia; Hellas; Bulgaria
Hvem malte "Skrik"?; Edvard Munch; Gustav Klimt; Egon Schiele
Hva er verdens største ferskvannsinnsjø?; Bajkalsjøen; Superior; Victoria
Hva er hovedstaden i Tsjekkia?; Praha; Brno; Ostrava
Hva er det største landet i Nord-Afrika?; Algerie; Egypt; Marokko
Hvem skrev "Middlemarch"?; George Eliot; Charlotte Brontë; Jane Austen
Hva er verdens største ørken?; Sahara; Gobi; Antarktis
Hva er hovedstaden i Ungarn?; Budapest; Debrecen; Szeged
Hvem spilte Jack Dawson i filmen "Titanic"?; Leonardo DiCaprio; Matt Damon; Brad Pitt
Hva heter hovedpersonen i "Harry Potter"-serien?; Harry Potter; Ron Weasley; Hermione Granger
Hvilken superhelt er kjent som "Mannen av stål"?; Superman; Batman; Spider-Man
Hva heter hovedpersonen i TV-serien "Game of Thrones"?; Jon Snow; Tyrion Lannister; Daenerys Targaryen
Hvem spilte hovedrollen i filmen "Forrest Gump"?; Tom Hanks; Tom Cruise; Harrison Ford
Hvilken gruppe sang "Bohemian Rhapsody"?; Queen; The Beatles; The Rolling Stones
Hva heter hovedpersonen i "Star Wars"-serien?; Luke Skywalker; Han Solo; Darth Vader
Hvem spilte Tony Stark/Iron Man i Marvel Cinematic Universe?; Robert Downey Jr.; Chris Evans; Chris Hemsworth
Hvilken film inneholder sangen "Let It Go"?; Frozen; Tangled; Moana
Hvem skrev boken "To Kill a Mockingbird"?; Harper Lee; J.K. Rowling; George Orwell
Hvilken TV-serie handler om en kjemilærer som blir metamfetaminprodusent?; Breaking Bad; The Walking Dead; Stranger Things
Hvem spilte hovedrollen som Marty McFly i "Back to the Future"?; Michael J. Fox; Christopher Lloyd; Crispin Glover
Hvilken superhelt er kjent for sine spindelvev-aktige evner?; Spider-Man; Batman; Superman
Hva heter hovedpersonen i "The Lord of the Rings"?; Frodo Baggins; Aragorn; Gandalf
Hvem spilte hovedrollen i filmen "The Dark Knight"?; Christian Bale; Heath Ledger; Aaron Eckhart
Hvilken film inneholder sangen "Hakuna Matata"?; The Lion King; Aladdin; The Little Mermaid
Hvem skrev boken "1984"?; George Orwell; Aldous Huxley; Ray Bradbury
Hvilken TV-serie handler om en gruppe overlevende etter et zombie-apokalyps?; The Walking Dead; Game of Thrones; Breaking Bad
Hvem spilte hovedrollen som Rocky Balboa i "Rocky"-filmene?; Sylvester Stallone; Arnold Schwarzenegger; Bruce Willis
Hvilken superhelt er kjent for sin hammer?; Thor; Captain America; Iron Man
Hva heter hovedpersonen i "Pirates of the Caribbean"?; Jack Sparrow; Will Turner; Elizabeth Swann
Hvem spilte hovedrollen i filmen "The Matrix"?; Keanu Reeves; Laurence Fishburne; Carrie-Anne Moss
Hvilken film inneholder sangen "Can You Feel the Love Tonight"?; The Lion King; Beauty and the Beast; Aladdin
Hvem skrev boken "Pride and Prejudice"?; Jane Austen; Charlotte Brontë; Emily Brontë
Hvilken TV-serie handler om en gruppe venner i New York?; Friends; Seinfeld; How I Met Your Mother
Hvem spilte hovedrollen som Indiana Jones?; Harrison Ford; Tom Hanks; Brad Pitt
Hvilken superhelt er kjent for sitt skjold?; Captain America; Iron Man; Thor
Hva heter hovedpersonen i "Jurassic Park"?; Dr. Alan Grant; Dr. Ian Malcolm; John Hammond
Hvem spilte hovedrollen i filmen "Gladiator"?; Russell Crowe; Joaquin Phoenix; Connie Nielsen
Hvilken film inneholder sangen "A Whole New World"?; Aladdin; The Lion King; Beauty and the Beast
Hvem skrev boken "The Great Gatsby"?; F. Scott Fitzgerald; Ernest Hemingway; John Steinbeck
Hvilken TV-serie handler om en husholdning i 1960-årenes USA?; Mad Men; The Sopranos; Breaking Bad
Hvem spilte hovedrollen som Neo i "The Matrix"?; Keanu Reeves; Laurence Fishburne; Carrie-Anne Moss
Hvilken superhelt er kjent for sin grønne hud?; Hulk; Spider-Man; Iron Man
Hva heter hovedpersonen i "The Hunger Games"?; Katniss Everdeen; Peeta Mellark; Gale Hawthorne
Hvem spilte hovedrollen i filmen "Inception"?; Leonardo DiCaprio; Joseph Gordon-Levitt; Elliot Page
Hvilken film inneholder sangen "Let It Go"?; Frozen; Tangled; Moana
Hvem skrev boken "Moby Dick"?; Herman Melville; Nathaniel Hawthorne; Edgar Allan Poe
Hvilken TV-serie handler om en gruppe fanger på en mystisk øy?; Lost; Prison Break; Orange Is the New Black
Hvem spilte hovedrollen som James Bond i "Skyfall"?; Daniel Craig; Pierce Brosnan; Sean Connery
Hvilken superhelt er kjent for sin røde drakt?; Daredevil; Spider-Man; Iron Man
Hva heter hovedpersonen i "Twilight"?; Bella Swan; Edward Cullen; Jacob Black
Hvem spilte hovedrollen i filmen "Avatar"?; Sam Worthington; Zoe Saldana; Sigourney Weaver
Hvilken film inneholder sangen "Circle of Life"?; The Lion King; Aladdin; The Little Mermaid
Hvem skrev boken "The Catcher in the Rye"?; J.D. Salinger; Ernest Hemingway; F. Scott Fitzgerald
Hvilken TV-serie handler om en gruppe advokater i Boston?; Boston Legal; Suits; The Good Wife
Hvem spilte hovedrollen som Ethan Hunt i "Mission: Impossible"?; Tom Cruise; Simon Pegg; Ving Rhames
Hvilken superhelt er kjent for sin svarte drakt?; Black Panther; Batman; Spider-Man
Hva heter hovedpersonen i "The Hobbit"?; Bilbo Baggins; Gandalf; Thorin Oakenshield
Hvem spilte hovedrollen i filmen "The Revenant"?; Leonardo DiCaprio; Tom Hardy; Domhnall Gleeson
Hvilken film inneholder sangen "Beauty and the Beast"?; Beauty and the Beast; The Lion King; Aladdin
Hvem skrev boken "The Chronicles of Narnia"?; C.S. Lewis; J.R.R. Tolkien; George R.R. Martin
Hvilken TV-serie handler om en gruppe politifolk i New York?; Law & Order; CSI; NCIS
Hvem spilte hovedrollen som Jason Bourne?; Matt Damon; Jeremy Renner; Julia Stiles
Hvilken superhelt er kjent for sin røde kapp?; Superman; Batman; Wonder Woman
Hva heter hovedpersonen i "Fifty Shades of Grey"?; Anastasia Steele; Christian Grey; José Rodriguez
Hvem spilte hovedrollen i filmen "La La Land"?; Ryan Gosling; Emma Stone; John Legend
Hvilken film inneholder sangen "Part of Your World"?; The Little Mermaid; Beauty and the Beast; Aladdin
Hvem skrev boken "The Da Vinci Code"?; Dan Brown; John Grisham; Michael Crichton
Hvilken TV-serie handler om en gruppe leger på et sykehus?; Grey's Anatomy; House; Scrubs
Hvem spilte hovedrollen som Wolverine?; Hugh Jackman; Patrick Stewart; Ian McKellen
Hvilken superhelt er kjent for sin grønne lanterne?; Green Lantern; Batman; Superman
Hva heter hovedpersonen i "The Fault in Our Stars"?; Hazel Grace Lancaster; Augustus Waters; Isaac
Hvem spilte hovedrollen i filmen "Interstellar"?; Matthew McConaughey; Anne Hathaway; Jessica Chastain
Hvilken film inneholder sangen "How Far I'll Go"?; Moana; Frozen; Tangled
Hvem skrev boken "Gone Girl"?; Gillian Flynn; Paula Hawkins; Tana French
Hvilken TV-serie handler om en gruppe politifolk i Los Angeles?; The Shield; Southland; Bosch
Hvem spilte hovedrollen som Maximus i "Gladiator"?; Russell Crowe; Joaquin Phoenix; Connie Nielsen
Hvilken superhelt er kjent for sin røde og blå drakt?; Spider-Man; Superman; Batman
Hva heter hovedpersonen i "Divergent"?; Tris Prior; Four; Jeanine Matthews
Hvem spilte hovedrollen i filmen "The Martian"?; Matt Damon; Jessica Chastain; Kristen Wiig
Hvilken film inneholder sangen "Under the Sea"?; The Little Mermaid; Aladdin; Beauty and the Beast
Hvem skrev boken "The Girl with the Dragon Tattoo"?; Stieg Larsson; Henning Mankell; Jo Nesbø
Hvilken TV-serie handler om en gruppe overlevende etter en atomkrig?; The 100; The Walking Dead; Falling Skies
Hvem spilte hovedrollen som Dominic Toretto i "Fast & Furious"?; Vin Diesel; Paul Walker; Dwayne Johnson
Hvilken superhelt er kjent for sin gule og røde drakt?; Iron Man; Captain America; Thor
Hva heter hovedpersonen i "The Maze Runner"?; Thomas; Newt; Minho
Hvem spilte hovedrollen i filmen "Deadpool"?; Ryan Reynolds; Morena Baccarin; T.J. Miller
Hvilken film inneholder sangen "Colors of the Wind"?; Pocahontas; The Lion King; Aladdin
Hvem skrev boken "The Shining"?; Stephen King; Dean Koontz; Clive Barker
Hvilken TV-serie handler om en gruppe politifolk i Baltimore?; The Wire; Homicide; Law & Order
Hvem spilte hovedrollen som John Wick?; Keanu Reeves; Ian McShane; Lance Reddick
Hvilken superhelt er kjent for sin sorte drakt?; Batman; Superman; Wonder Woman
Hva heter hovedpersonen i "The Hunger Games"?; Katniss Everdeen; Peeta Mellark; Gale Hawthorne
Hvem spilte hovedrollen i filmen "Black Panther"?; Chadwick Boseman; Michael B. Jordan; Lupita Nyong'o
Hvilken film inneholder sangen "Reflection"?; Mulan; The Lion King; Beauty and the Beast
Hvem skrev boken "The Handmaid's Tale"?; Margaret Atwood; Ursula K. Le Guin; Octavia Butler
Hvilken TV-serie handler om en gruppe politifolk i Chicago?; Chicago P.D.; Chicago Fire; Chicago Med
Hvem spilte hovedrollen som Tony Montana i "Scarface"?; Al Pacino; Michelle Pfeiffer; Steven Bauer
Hvilken superhelt er kjent for sin grønne og hvite drakt?; Green Arrow; The Flash; Supergirl
Hva heter hovedpersonen i "The Notebook"?; Allie Hamilton; Noah Calhoun; Lon Hammond
Hvem spilte hovedrollen i filmen "Wonder Woman"?; Gal Gadot; Chris Pine; Robin Wright
Hvilken film inneholder sangen "Belle"?; Beauty and the Beast; The Lion King; Aladdin
Hvem skrev boken "The Silence of the Lambs"?; Thomas Harris; Patricia Cornwell; James Patterson
Hvilken TV-serie handler om en gruppe politifolk i Miami?; Miami Vice; CSI: Miami; Dexter
Hvem spilte hovedrollen som Rick Deckard i "Blade Runner"?; Harrison Ford; Rutger Hauer; Sean Young
Hvilken superhelt er kjent for sin blå og røde drakt?; Superman; Batman; Wonder Woman
