Hva er hovedstaden i Frankrike?; Paris; London; Berlin
Hva heter hovedpersonen i "The Fault in Our Stars"?; Hazel Grace Lancaster; Augustus Waters; Isaac
Hvem spilte hovedrollen i filmen "Mad Max: Fury Road"?; Tom Hardy; Charlize Theron; Nicholas Hoult
Hvilken film inneholder sangen "Can You Feel the Love Tonight"?; The Lion King; Beauty and the Beast; Aladdin
Hva er hovedingrediensen i en tradisjonell italiensk pizza?; Mel, tomat, ost; Ris, kylling, ost; Kjøttdeig, tomat, ost
Hva er hovedbestanddelen i guacamole?; Avokado; Tomat; Løk
Hvilken type ost brukes tradisjonelt i gresk salat?; Feta; Cheddar; Mozzarella
Hva er hovedingrediensen i sushi?; Ris; Kylling; Fisk
Hvilken type kjøtt brukes i en tradisjonell chili con carne?; Storfe; Kylling; Fisk
Hva er hovedingrediensen i hummus?; Kikærter; Poteter; Graskar
Hvilken type mel brukes i tradisjonell mexicansk taco?; Maismel; Hvetemel; Rugmel
Hva er hovedingrediensen i en klassisk fransk omelett?; Egg; Mel; Poteter
Hvilken type pasta brukes i lasagne?; Lasagneplater; Spaghetti; Penne
Hva er hovedingrediensen i en indisk curry?; Kylling; Ris; Kikærter
Hvilken type ris brukes i risotto?; Arborio; Basmati; Jasmin
Hva er hovedingrediensen i en klassisk amerikansk hamburger?; Kjøttdeig; Kylling; Fisk
Hvilken type ost brukes i en tradisjonell caprese-salat?; Mozzarella; Cheddar; Gouda
Hva er hovedingrediensen i en japansk miso-suppe?; Miso; Kylling; Fisk
Hvilken type nødder brukes i pesto?; Pinjekjerner; Mandler; Valnøtter
Hva er hovedingrediensen i en klassisk spansk paella?; Ris; Pasta; Kjøttdeig
Hvilken type kjøtt brukes i en tradisjonell tysk bratwurst?; Svinekjøtt; Kylling; Lammekjøtt
Hva er hovedingrediensen i en thailandsk pad thai?; Risnudler; Hvetenudler; Eggnudler
Hvilken type ost brukes i en tradisjonell fransk quiche?; Gruyère; Cheddar; Feta
Hva er hovedingrediensen i en klassisk italiensk tiramisu?; Mascarpone; Fløte; Smør
Hvilken type mel brukes i tradisjonell indisk naan?; Hvetemel; Maismel; Rugmel
Hva er hovedingrediensen i en klassisk amerikansk apple pie?; Epler; Jordbær; Blåbær
Hvilken type kjøtt brukes i en tradisjonell fransk coq au vin?; Kylling; Storfe; Lammekjøtt
Hva er hovedingrediensen i en klassisk gresk moussaka?; Eggplante; Gulerøtter; Poteter
Hvilken type ris brukes i sushi?; Sushiris; Basmati; Jasmin
Hva er hovedingrediensen i en klassisk italiensk bruschetta?; Brød; Ris; Pasta
Hvilken type ost brukes i en tradisjonell fransk fondue?; Gruyère; Cheddar; Gouda
Hva er hovedingrediensen i en klassisk mexicansk enchilada?; Maistortilla; Hvetetortilla; Ris
Hvilken type kjøtt brukes i en tradisjonell ungarsk goulash?; Storfe; Kylling; Fisk
Hva er hovedingrediensen i en klassisk indisk samosa?; Kjøttdeig; Poteter; Kikærter
Hvilken type mel brukes i tradisjonell fransk baguette?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk italiensk carbonara?; Egg; Mel; Tomat
Hvilken type ost brukes i en tradisjonell gresk spanakopita?; Feta; Cheddar; Mozzarella
Hva er hovedingrediensen i en klassisk japansk tempura?; Fisk; Kylling; Grønnsaker
Hvilken type nudler brukes i tradisjonell kinesisk lo mein?; Eggnudler; Risnudler; Hvetenudler
Hva er hovedingrediensen i en klassisk fransk ratatouille?; Grønnsaker; Kjøtt; Fisk
Hvilken type kjøtt brukes i en tradisjonell tysk sauerbraten?; Storfe; Kylling; Lammekjøtt
Hva er hovedingrediensen i en klassisk italiensk panna cotta?; Fløte; Mel; Egg
Hvilken type ost brukes i en tradisjonell fransk croque monsieur?; Gruyère; Cheddar; Feta
Hva er hovedingrediensen i en klassisk mexicansk quesadilla?; Ost; Kjøtt; Grønnsaker
Hvilken type ris brukes i tradisjonell spansk paella?; Bomba; Basmati; Jasmin
Hva er hovedingrediensen i en klassisk indisk biryani?; Ris; Kjøtt; Grønnsaker
Hvilken type kjøtt brukes i en tradisjonell fransk bouillabaisse?; Fisk; Kylling; Storfe
Hva er hovedingrediensen i en klassisk italiensk minestrone?; Grønnsaker; Kjøtt; Ost
Hvilken type mel brukes i tradisjonell tysk pretzel?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk japansk ramen?; Nudler; Ris; Kjøtt
Hvilken type ost brukes i en tradisjonell gresk tiropita?; Feta; Cheddar; Mozzarella
Hva er hovedingrediensen i en klassisk mexicansk tamale?; Maismel; Hvetemel; Ris
Hvilken type kjøtt brukes i en tradisjonell ungarsk paprikash?; Kylling; Storfe; Fisk
Hva er hovedingrediensen i en klassisk indisk pakora?; Kikærter; Poteter; Gulerøtter
Hvilken type mel brukes i tradisjonell fransk croissant?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk italiensk focaccia?; Brød; Ris; Pasta
Hvilken type ost brukes i en tradisjonell gresk saganaki?; Feta; Cheddar; Gouda
Hva er hovedingrediensen i en klassisk japansk okonomiyaki?; Grønnsaker; Kjøtt; Fisk
Hvilken type nudler brukes i tradisjonell kinesisk chow mein?; Hvetenudler; Eggnudler; Risnudler
Hva er hovedingrediensen i en klassisk fransk bouillabaisse?; Fisk; Kylling; Storfe
Hvilken type kjøtt brukes i en tradisjonell tysk eisbein?; Svinekjøtt; Kylling; Lammekjøtt
Hva er hovedingrediensen i en klassisk italiensk cannoli?; Ricotta; Fløte; Smør
Hvilken type ost brukes i en tradisjonell fransk raclette?; Raclette; Cheddar; Gouda
Hva er hovedingrediensen i en klassisk mexicansk chiles rellenos?; Chilipepper; Kjøtt; Ost
Hvilken type ris brukes i tradisjonell indisk kheer?; Basmati; Jasmin; Arborio
Hva er hovedingrediensen i en klassisk italiensk affogato?; Espresso; Mel; Egg
Hvilken type kjøtt brukes i en tradisjonell fransk cassoulet?; And; Storfe; Kylling
Hva er hovedingrediensen i en klassisk gresk dolmades?; Vindrueblader; Kål; Spinat
Hvilken type mel brukes i tradisjonell tysk strudel?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk japansk yakitori?; Kylling; Storfe; Fisk
Hvilken type ost brukes i en tradisjonell gresk kefalotyri?; Feta; Cheddar; Gouda
Hva er hovedingrediensen i en klassisk mexicansk mole?; Kylling; Storfe; Fisk
Hvilken type nudler brukes i tradisjonell kinesisk wonton?; Hvetenudler; Eggnudler; Risnudler
Hva er hovedingrediensen i en klassisk fransk tarte tatin?; Epler; Pærer; Ferskener
Hvilken type kjøtt brukes i en tradisjonell tysk currywurst?; Pølse; Kylling; Lammekjøtt
Hva er hovedingrediensen i en klassisk italiensk zuppa toscana?; Grønnsaker; Kjøtt; Ost
Hvilken type ost brukes i en tradisjonell fransk tartiflette?; Reblochon; Cheddar; Gouda
Hva er hovedingrediensen i en klassisk japansk tonkatsu?; Svinekjøtt; Kylling; Fisk
Hvilken type ris brukes i tradisjonell spansk arroz con gandules?; Bomba; Basmati; Jasmin
Hva er hovedingrediensen i en klassisk indisk aloo gobi?; Poteter; Gulerøtter; Kål
Hvilken type mel brukes i tradisjonell fransk brioche?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk italiensk stracciatella?; Egg; Mel; Tomat
Hvilken type ost brukes i en tradisjonell gresk tzatziki?; Feta; Cheddar; Mozzarella
Hva er hovedingrediensen i en klassisk mexicansk ceviche?; Fisk; Kylling; Storfe
Hvilken type kjøtt brukes i en tradisjonell tysk schnitzel?; Svinekjøtt; Kylling; Lammekjøtt
Hva er hovedingrediensen i en klassisk italiensk caponata?; Grønnsaker; Kjøtt; Ost
Hvilken type nudler brukes i tradisjonell kinesisk lo mein?; Eggnudler; Risnudler; Hvetenudler
Hva er hovedingrediensen i en klassisk fransk coq au vin?; Kylling; Storfe; Lammekjøtt
Hvilken type ris brukes i tradisjonell indisk biryani?; Basmati; Jasmin; Arborio
Hva er hovedingrediensen i en klassisk gresk souvlaki?; Kylling; Storfe; Lammekjøtt
Hvilken type mel brukes i tradisjonell tysk pretzel?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk japansk sashimi?; Fisk; Kylling; Storfe
Hvilken type ost brukes i en tradisjonell fransk fondue?; Gruyère; Cheddar; Gouda
Hva er hovedingrediensen i en klassisk mexicansk enchilada?; Maistortilla; Hvetetortilla; Ris
Hvilken type kjøtt brukes i en tradisjonell ungarsk goulash?; Storfe; Kylling; Fisk
Hva er hovedingrediensen i en klassisk indisk samosa?; Kjøttdeig; Poteter; Kikærter
Hvilken type mel brukes i tradisjonell fransk baguette?; Hvetemel; Rugmel; Maismel
Hva er hovedingrediensen i en klassisk italiensk carbonara?; Egg; Mel; Tomat
Hvilken type ost brukes i en tradisjonell gresk spanakopita?; Feta; Cheddar; Mozzarella
Hva er hovedingrediensen i en klassisk japansk tempura?; Fisk; Kylling; Grønnsaker
Hvilken type nudler brukes i tradisjonell kinesisk lo mein?; Eggnudler; Risnudler; Hvetenudler
Hva er hovedingrediensen i en klassisk fransk ratatouille?; Grønnsaker; Kjøtt; Fisk
Hvilken type kjøtt brukes i en tradisjonell tysk sauerbraten?; Storfe; Kylling; Lammekjøtt
Hva er hovedingrediensen i en klassisk italiensk panna cotta?; Fløte; Mel; Egg
Hvilken sport er Lionel Messi mest kjent for?; Fotball; Basketball; Tennis
Hvor mange spillere er det i et fotballag?; 11; 9; 7
Hvilken sport er Michael Jordan mest kjent for?; Basketball; Fotball; Baseball
Hva er lengden på en maraton?; 42,195 km; 21,097 km; 10,000 km
Hvilken sport er Roger Federer mest kjent for?; Tennis; Golf; Squash
Hvor mange spillere er det i et basketballag?; 5; 7; 9
Hvilken sport er Usain Bolt mest kjent for?; Friidrett; Svømming; Sykling
Hva er lengden på en standard fotballbane?; 105 meter; 90 meter; 120 meter
Hvilken sport er Cristiano Ronaldo mest kjent for?; Fotball; Håndball; Rugby
Hvor mange spillere er det i et volleyballag?; 6; 5; 7
Hvilken sport er Tiger Woods mest kjent for?; Golf; Tennis; Badminton
Hva er høyden på en basketballkurv?; 3,05 meter; 2,5 meter; 3,5 meter
Hvilken sport er Serena Williams mest kjent for?; Tennis; Badminton; Bordtennis
Hvor mange spillere er det i et rugbylag?; 15; 11; 9
Hvilken sport er Michael Phelps mest kjent for?; Svømming; Friidrett; Sykling
Hva er lengden på en standard svømmebane?; 50 meter; 25 meter; 100 meter
Hvilken sport er LeBron James mest kjent for?; Basketball; Fotball; Baseball
Hvor mange spillere er det i et håndballag?; 7; 5; 6
Hvilken sport er Novak Djokovic mest kjent for?; Tennis; Golf; Squash
Hva er høyden på en volleyballnett?; 2,43 meter; 2,10 meter; 2,75 meter
Hvilken sport er Kobe Bryant mest kjent for?; Basketball; Fotball; Baseball
Hvor mange spillere er det i et ishockeylag?; 6; 5; 7
Hvilken sport er Rafael Nadal mest kjent for?; Tennis; Badminton; Bordtennis
Hva er lengden på en standard ishockeybane?; 60 meter; 50 meter; 70 meter
Hvilken sport er Wayne Gretzky mest kjent for?; Ishockey; Fotball; Basketball
Hvor mange spillere er det i et baseballag?; 9; 7; 11
Hvilken sport er Simone Biles mest kjent for?; Turn; Gymnastikk; Dans
Hva er høyden på en badmintonnett?; 1,55 meter; 1,40 meter; 1,70 meter
Hvilken sport er Eliud Kipchoge mest kjent for?; Friidrett; Svømming; Sykling
Hvor mange spillere er det i et amerikansk fotballag?; 11; 9; 7
Hvilken sport er Katie Ledecky mest kjent for?; Svømming; Friidrett; Sykling
Hva er lengden på en standard cricketbane?; 20,12 meter; 15,24 meter; 22,86 meter
Hvilken sport er Floyd Mayweather Jr. mest kjent for?; Boksing; Kampsport; Bryting
Hvor mange spillere er det i et cricketlag?; 11; 9; 7
Hvilken sport er Lindsey Vonn mest kjent for?; Alpint; Langrenn; Skiskyting
Hva er høyden på en tennisnett?; 1,07 meter; 0,91 meter; 1,22 meter
Hvilken sport er Conor McGregor mest kjent for?; MMA; Boksing; Bryting
Hvor mange spillere er det i et curlinglag?; 4; 5; 6
Hvilken sport er Yuzuru Hanyu mest kjent for?; Kunstløp; Skøyter; Skihopping
Hva er lengden på en standard curlingbane?; 42,07 meter; 38,10 meter; 45,72 meter
Hvilken sport er Ada Hegerberg mest kjent for?; Fotball; Håndball; Basketball
Hvor mange spillere er det i et bandylag?; 10; 8; 12
Hvilken sport er Martin Fourcade mest kjent for?; Skiskyting; Langrenn; Alpint
Hva er høyden på en bordtennisnett?; 0,76 meter; 0,91 meter; 1,07 meter
Hvilken sport er Mikaela Shiffrin mest kjent for?; Alpint; Langrenn; Skiskyting
Hvor mange spillere er det i et lacrosselag?; 10; 9; 8
Hvilken sport er Jessica Ennis-Hill mest kjent for?; Friidrett; Svømming; Sykling
Hva er lengden på en standard lacrossebane?; 100 meter; 110 meter; 90 meter
Hvilken sport er Allyson Felix mest kjent for?; Friidrett; Svømming; Sykling
Hvor mange spillere er det i et vannpololag?; 7; 6; 8
Hva er Norges hovedstad?; Oslo; Bergen; Trondheim
Hvor ligger Geirangerfjorden?; Møre og Romsdal; Vestland; Trøndelag
Hva er en kjent stavkirke i Norge?; Urnes stavkirke; Nidarosdomen; Akershus festning
Hvor kan man finne Preikestolen?; Rogaland; Vestland; Trøndelag
Hva er en kjent turistattraksjon i Oslo?; Viking Ship Museum; Nobel Peace Center; Vigelandsparken
Hvor ligger Lofoten?; Nordland; Troms og Finnmark; Vestland
Hva er en kjent fjelltopp i Norge?; Galdhøpiggen; Gaustatoppen; Preikestolen
Hvor kan man finne Bryggen?; Bergen; Stavanger; Trondheim
Hva er en kjent nasjonalpark i Norge?; Jotunheimen; Hardangervidda; Dovrefjell
Hvor ligger Nordkapp?; Finnmark; Nordland; Troms
Hva er en kjent turistattraksjon i Bergen?; Fløibanen; Bryggen; Akvariet
Hvor kan man finne Trolltunga?; Vestland; Rogaland; Møre og Romsdal
Hva er en kjent elv i Norge?; Sognefjorden; Hardangerfjorden; Geirangerfjorden
Hvor ligger Ålesund?; Møre og Romsdal; Vestland; Trøndelag
Hva er en kjent turistattraksjon i Trondheim?; Nidarosdomen; Ringve Museum; Sverresborg
Hvor kan man finne Besseggen?; Jotunheimen; Hardangervidda; Dovrefjell
Hva er en kjent fjord i Norge?; Sognefjorden; Hardangerfjorden; Geirangerfjorden
Hvor ligger Stavanger?; Rogaland; Vestland; Møre og Romsdal
Hva er en kjent turistattraksjon i Lofoten?; Reine; Svolvær; Henningsvær
Hvor kan man finne Kjeragbolten?; Rogaland; Vestland; Møre og Romsdal
Hva er en kjent nasjonalpark i Nord-Norge?; Øvre Dividal; Rago; Varangerhalvøya
Hvor ligger Tromsø?; Troms og Finnmark; Nordland; Trøndelag
Hva er en kjent turistattraksjon i Ålesund?; Atlanterhavsparken; Fjellstua; Jugendstilsenteret
Hvor kan man finne Vøringsfossen?; Vestland; Rogaland; Møre og Romsdal
Hva er en kjent fjellovergang i Norge?; Sognefjellet; Hardangervidda; Dovrefjell
Hvor ligger Hammerfest?; Finnmark; Troms og Finnmark; Nordland
Hva er en kjent turistattraksjon i Stavanger?; Gamle Stavanger; Oljemuseet; Preikestolen
Hvor kan man finne Jostedalsbreen?; Vestland; Rogaland; Møre og Romsdal
Hva er en kjent elv i Norge?; Glomma; Pasvik; Alta
Hvor ligger Røros?; Trøndelag; Innlandet; Vestland
Hva er en kjent turistattraksjon i Lillehammer?; Maihaugen; Hunderfossen; Lillehammer Kunstmuseum
Hvor kan man finne Saltstraumen?; Nordland; Troms og Finnmark; Finnmark
Hva er en kjent fjellkjede i Norge?; Jotunheimen; Rondane; Dovrefjell
Hvor ligger Kristiansand?; Agder; Rogaland; Vestland
Hva er en kjent turistattraksjon i Bodø?; Saltstraumen; Bodødomen; Nordlandsbadet
Hvor kan man finne Lysefjorden?; Rogaland; Vestland; Møre og Romsdal
Hva er en kjent øy i Norge?; Lofoten; Vesterålen; Senja
Hvor ligger Molde?; Møre og Romsdal; Vestland; Trøndelag
Hva er en kjent turistattraksjon i Narvik?; Narvikfjellet; Polarmuseet; Ofotbanen
Hvor kan man finne Femundsmarka?; Innlandet; Trøndelag; Vestland
Hva er en kjent fjord i Vestland?; Sognefjorden; Hardangerfjorden; Lysefjorden
Hvor ligger Alta?; Finnmark; Troms og Finnmark; Nordland
Hva er en kjent turistattraksjon i Fredrikstad?; Gamlebyen; Isegran; Fredrikstad Festning
Hvor kan man finne Folgefonna?; Vestland; Rogaland; Møre og Romsdal
Hva er en kjent elv i Trøndelag?; Nidelva; Gaula; Orkla
Hvor ligger Mo i Rana?; Nordland; Troms og Finnmark; Finnmark
Hva er en kjent turistattraksjon i Røros?; Røros Kobberverk; Bergstadens Ziir; Rørosmuseet
Hvor kan man finne Svartisen?; Nordland; Troms og Finnmark; Finnmark
Hva er en kjent fjelltopp i Jotunheimen?; Galdhøpiggen; Glittertind; Store Skagastølstind
Hvor ligger Sandefjord?; Vestfold; Telemark; Agder